
*** RUNNING SINGLE RATE MODEL ***
#################################

>Done in 8 seconds 

Log Likelihood = -1137.68842477055;
Shared Parameters:
c=0.905514
kappa=0.405032

Tree givenTree=(U68496:0.00791381,U68497:0.0263936,((U68498:0.0168054,(U68499:0.00947244,U68500:0.0332948)Node7:0.0278248)Node5:0.007869,(U68501:0.0439051,(U68502:0.063708,(U68503:0.0644317,((((U68504:0.00632164,U68506:0.023457)Node19:0.018507,U68505:0.0101047)Node18:0.0122298,U68507:0.0203772)Node17:0.0115893,U68508:0.0660909)Node16:0.0168485)Node14:0.0213505)Node12:0.0112328)Node10:0.0160445)Node4:0.0509358);


-----------------------------------

dN/dS = 0.905514


*** RUNNING MODEL 1 (Neutral) ***
######################################

>Done in 13 seconds 

Log Likelihood = -1114.64180529937;
Shared Parameters:
P=0.483187
W=0.078606
kappa=0.385719

Tree givenTree=(U68496:0.00820222,U68497:0.0288017,((U68498:0.0173728,(U68499:0.00977848,U68500:0.0359187)Node7:0.0309333)Node5:0.00828193,(U68501:0.0480687,(U68502:0.0727697,(U68503:0.0735606,((((U68504:0.00661361,U68506:0.0245948)Node19:0.019459,U68505:0.0107575)Node18:0.0136006,U68507:0.0210569)Node17:0.00750022,U68508:0.0775163)Node16:0.020334)Node14:0.022387)Node12:0.00842108)Node10:0.0174271)Node4:0.0566751);


------------------------------------------------

dN/dS = 0.554794 (sample variance = 0.212002)

Rate[1]=  0.07860603 (weight=0.4831872)
Rate[2]=  1.00000000 (weight=0.5168128)

------------------------------------------------

 No rate classes with dN/dS>1.

------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.078606	Rate=1
Tree givenTree=(U68496:0.00854444,U68497:0.0296273,((U68498:0.0156621,(U68499:0.00881011,U68500:0.0375389)Node7:0.0351482)Node5:0.00890324,(U68501:0.0494732,(U68502:0.082063,(U68503:0.0833659,((((U68504:0.00687785,U68506:0.0244261)Node19:0.0195613,U68505:0.0113108)Node18:0.0129386,U68507:0.0223995)Node17:0.000307195,U68508:0.091099)Node16:0.0238527)Node14:0.0238075)Node12:0.00849216)Node10:0.0184821)Node4:0.0583812);


------------------------------------------------

dN/dS = 1.12698 (sample variance = 1.5819)

Rate[1]=  0.05908296 (weight=0.3751492)
Rate[2]=  1.00000000 (weight=0.4428730)
Rate[3]=  3.63748130 (weight=0.1819778)

------------------------------------------------

 Sites with dN/dS>1 (Posterior cutoff = 0.9)



------------------------------------------------

 Sites with dN/dS<=1 (Posterior cutoff = 0.9)

1 (0)
2 (0)
3 (0)
4 (0)
5 (0)
6 (0)
7 (0)
8 (0)
9 (0)
10 (0)
11 (0)
12 (0)
13 (0)
14 (0)
15 (0)
16 (0)
17 (0)
18 (0)
19 (0)
20 (0)
21 (0)
22 (0)
23 (0)
24 (0)
25 (0)
26 (0)
27 (0)
28 (0)
29 (0)
30 (0)
31 (0)
32 (0)
33 (0)
34 (0)
35 (0)
36 (0)
37 (0)
38 (0)
39 (0)
40 (0)
41 (0)
42 (0)
43 (0)
44 (0)
45 (0)
46 (0)
47 (0)
48 (0)
49 (0)
50 (0)
51 (0)
52 (0)
53 (0)
54 (0)
55 (0)
56 (0)
57 (0)
58 (0)
59 (0)
60 (0)
61 (0)
62 (0)
63 (0)
64 (0)
65 (0)
66 (0)
67 (0)
68 (0)
69 (0)
70 (0)
71 (0)
72 (0)
73 (0)
74 (0)
75 (0)
76 (0)
77 (0)
78 (0)
79 (0)
80 (0)
81 (0)
82 (0)
83 (0)
84 (0)
85 (0)
86 (0)
87 (0)
88 (0)
89 (0)
90 (0)
91 (0)


------------------------------------------------

Tabulated Posteriors for Each Site
Sites in Columns, Rate Classes in Rows
Import the following part into a data processing program
for further analysis


Rate/Site	Rate=0.059083	Rate=1	Rate=3.63748
1	1	0	0
2	1	0	0
3	1	0	0
4	1	0	0
5	1	0	0
6	1	0	0
7	1	0	0
8	1	0	0
9	1	0	0
10	1	0	0
11	1	0	0
12	1	0	0
13	1	0	0
14	1	0	0
15	1	0	0
16	1	0	0
17	1	0	0
18	1	0	0
19	1	0	0
20	1	0	0
21	1	0	0
22	1	0	0
23	1	0	0
24	1	0	0
25	1	0	0
26	1	0	0
27	1	0	0
28	1	0	0
29	1	0	0
30	1	0	0
31	1	0	0
32	1	0	0
33	1	0	0
34	1	0	0
35	1	0	0
36	1	0	0
37	1	0	0
38	1	0	0
39	1	0	0
40	1	0	0
41	1	0	0
42	1	0	0
43	1	0	0
44	1	0	0
45	1	0	0
46	1	0	0
47	1	0	0
48	1	0	0
49	1	0	0
50	1	0	0
51	1	0	0
52	1	0	0
53	1	0	0
54	1	0	0
55	1	0	0
56	1	0	0
57	1	0	0
58	1	0	0
59	1	0	0
60	1	0	0
61	1	0	0
62	1	0	0
63	1	0	0
64	1	0	0
65	1	0	0
66	1	0	0
67	1	0	0
68	1	0	0
69	1	0	0
70	1	0	0
71	1	0	0
72	1	0	0
73	1	0	0
74	1	0	0
75	1	0	0
76	1	0	0
77	1	0	0
78	1	0	0
79	1	0	0
80	1	0	0
81	1	0	0
82	1	0	0
83	1	0	0
84	1	0	0
85	1	0	0
86	1	0	0
87	1	0	0
88	1	0	0
89	1	0	0
90	1	0	0
91	1	0	0
